Area,Rooms,Bathrooms,Location,Price
80,2,1,Nasr City,1200000
120,3,2,Maadi,2000000
150,3,2,Heliopolis,2500000
200,4,3,Zamalek,4000000
90,2,1,Dokki,1500000
110,3,2,Mohandessin,1800000
250,5,3,New Cairo,5000000
300,6,4,Sheikh Zayed,6000000
60,1,1,Shubra,800000
75,2,1,Imbaba,1000000
152,4,1,Sheikh Zayed,2380268
70,2,3,New Cairo,1437498
137,5,3,Mohandessin,2684820
51,4,2,Mohandessin,1609041
241,4,1,Nasr City,4352779
107,5,1,Nasr City,2842730
219,4,3,Heliopolis,4683435
104,4,1,Heliopolis,2917236
100,5,1,New Cairo,2299457
181,1,2,Maadi,3439073
58,2,1,Maadi,1619243
141,4,3,Sheikh Zayed,2832654
84,1,2,Sheikh Zayed,1421601
183,2,2,Maadi,3797283
211,2,2,Zamalek,4869534
249,4,1,Sheikh Zayed,3460884
257,5,2,Dokki,4018951
203,1,1,Shubra,2218044
64,5,1,Shubra,1892918
58,1,3,Heliopolis,1823648
185,3,3,Nasr City,3582666
54,2,3,Imbaba,1294488
77,1,2,Nasr City,1802279
296,5,3,Sheikh Zayed,4483109
268,3,1,Heliopolis,4977396
224,3,1,Dokki,2888806
191,3,1,Imbaba,2582409
173,5,3,New Cairo,3102096
101,5,2,Dokki,2215878
280,5,3,Zamalek,7774767
120,3,3,Mohandessin,2093585
219,5,2,Shubra,3399556
183,4,2,Imbaba,2805766
141,1,3,Nasr City,2639152
170,3,2,Shubra,2492787
254,1,3,New Cairo,3011959
204,1,2,Dokki,2568576
100,2,3,Mohandessin,1711087
145,1,1,Nasr City,2179353
101,4,2,New Cairo,2151025
180,1,1,Nasr City,2851951
130,3,1,Maadi,2987859
103,5,1,Nasr City,2891426
175,2,1,Imbaba,2335167
247,4,3,Sheikh Zayed,3901050
194,5,2,Mohandessin,3129045
188,1,1,Mohandessin,2081663
142,3,3,Zamalek,4632393
244,3,3,Zamalek,6166896
217,2,1,Shubra,2821528
227,2,3,New Cairo,3228987
193,2,1,Zamalek,4637616
51,1,2,Dokki,927796
209,3,3,Shubra,3209544
148,3,3,Zamalek,4360295
103,1,3,Nasr City,2016711
213,4,2,Heliopolis,4710207
266,3,1,Maadi,5093047
159,2,2,Mohandessin,2347186
257,5,1,Zamalek,6586272
117,1,2,Dokki,1605059
297,3,1,Nasr City,4892687
253,3,3,Mohandessin,3661974
71,5,3,Mohandessin,2359111
76,3,2,Dokki,1776189
146,4,3,Nasr City,3548732
110,3,3,Nasr City,2700983
66,4,2,Dokki,1865669
148,4,1,Dokki,2495564
290,5,3,Heliopolis,6014019
240,5,1,New Cairo,3531408
116,2,1,Imbaba,1875890
153,2,3,Mohandessin,2198070
243,3,2,Maadi,4971089
66,1,1,Mohandessin,1177654
270,2,3,Imbaba,3585362
99,1,1,Imbaba,1388710
106,4,1,Zamalek,3682512
57,4,3,New Cairo,1744046
141,2,2,New Cairo,2034862
135,3,1,Imbaba,2080798
239,5,2,Imbaba,3717897
135,1,2,Mohandessin,1834078
